"title,Running time,Budget,Box office,Release date,imdb,metascore,rotten_tomatoes,Directed by,Produced by,Music by,Distributed by,score"
"WALL-E,97.0,180000000.0,533300000.0,2008-06-23,8.4,95.0,95%,Andrew Stanton,Jim Morris,Thomas Newman,Walt Disney Studios Motion Pictures,89.5"
"Toy Story,81.0,30000000.0,373600000.0,1995-11-19,8.3,95.0,100%,John Lasseter,""['Bonnie Arnold', 'Ralph Guggenheim']"",Randy Newman,Buena Vista Pictures Distribution,89.0"
"Ratatouille,111.0,150000000.0,620700000.0,2007-06-22,8.0,96.0,96%,Brad Bird,Brad Lewis,Michael Giacchino,Buena Vista Pictures Distribution,88.0"
"Inside Out,94.0,175000000.0,858000000.0,2015-05-18,8.1,94.0,98%,Pete Docter,Jonas Rivera,Michael Giacchino,""['Walt Disney Studios', 'Motion Pictures']"",87.5"
"Beauty and the Beast,129.0,160000000.0,1264000000.0,2017-02-23,8.0,95.0,94%,Bill Condon,""['David Hoberman', 'Todd Lieberman']"",Alan Menken,""['Walt Disney Studios', 'Motion Pictures']"",87.5"
"Toy Story 3,103.0,200000000.0,1067000000.0,2010-06-12,8.3,92.0,98%,Lee Unkrich,Darla K. Anderson,Randy Newman,""['Walt Disney Studios', 'Motion Pictures']"",87.5"
"Beauty and the Beast,84.0,25000000.0,440100000.0,1991-09-29,8.0,95.0,94%,""['Gary Trousdale', 'Kirk Wise']"",Don Hahn,Alan Menken,Buena Vista Pictures,87.5"
"Fantasia,126.0,2280000.0,83300000.0,1940-11-13,7.8,96.0,95%,""['Samuel Armstrong', 'James Algar', 'Bill Roberts', 'Paul Satterfield', 'Ben Sharpsteen', 'David D. Hand', 'Hamilton Luske', 'Jim Handley', 'Ford Beebe', 'T. Hee', 'Norman Ferguson', 'Wilfred Jackson']"",""['Walt Disney', 'Ben Sharpsteen']"",See program,""['Walt Disney Productions', 'RKO Radio Pictures']"",87.0"
"Pinocchio,88.0,2600000.0,164000000.0,1940-02-07,7.4,99.0,100%,""['Ben Sharpsteen', 'Hamilton Luske', 'Bill Roberts', 'Norman Ferguson', 'Jack Kinney', 'Wilfred Jackson', 'T. Hee']"",Walt Disney,""['Leigh Harline', 'Paul J. Smith']"",RKO Radio Pictures,86.5"
"The Lion King,118.0,250000000.0,1657000000.0,2019-07-09,8.5,88.0,93%,Jon Favreau,""['Jon Favreau', 'Jeffrey Silver', 'Karen Gilchrist']"",Hans Zimmer,""['Walt Disney Studios', 'Motion Pictures']"",86.5"
"The Lion King,88.0,45000000.0,968500000.0,1994-06-15,8.5,88.0,93%,""['Roger Allers', 'Rob Minkoff']"",Don Hahn,Hans Zimmer,Buena Vista Pictures,86.5"
